[NanoDet][04-04 13:35:44]INFO:Setting up data...
[NanoDet][04-04 13:35:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-04 13:35:48]INFO:Weight Averaging is enabled
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-04 13:36:00]INFO:Train|Epoch1/300|Iter0(1/4962)| mem:80.3G| lr:1.00e-07| loss_qfl:0.6862| loss_bbox:0.1224| loss_dfl:0.0561| aux_loss_qfl:0.9290| aux_loss_bbox:0.2011| aux_loss_dfl:0.0924| 
[NanoDet][04-10 21:38:44]INFO:Train|Epoch30/300|Iter144100(203/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3938| loss_bbox:0.2174| loss_dfl:0.1852| aux_loss_qfl:0.2048| aux_loss_bbox:0.1949| aux_loss_dfl:0.1718| 
[NanoDet][04-10 21:41:50]INFO:Train|Epoch30/300|Iter144150(253/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.8351| loss_bbox:0.7710| loss_dfl:0.3095| aux_loss_qfl:0.8276| aux_loss_bbox:0.5844| aux_loss_dfl:0.2552| 
[NanoDet][04-10 21:44:53]INFO:Train|Epoch30/300|Iter144200(303/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2149| loss_bbox:0.3965| loss_dfl:0.2252| aux_loss_qfl:0.1508| aux_loss_bbox:0.3720| aux_loss_dfl:0.2178| 
[NanoDet][04-10 21:47:57]INFO:Train|Epoch30/300|Iter144250(353/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2251| loss_bbox:0.2323| loss_dfl:0.1572| aux_loss_qfl:0.1431| aux_loss_bbox:0.2132| aux_loss_dfl:0.1576| 
[NanoDet][04-10 21:51:00]INFO:Train|Epoch30/300|Iter144300(403/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.0233| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0164| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 21:54:08]INFO:Train|Epoch30/300|Iter144350(453/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.9812| loss_bbox:0.4495| loss_dfl:0.2638| aux_loss_qfl:0.5054| aux_loss_bbox:0.4247| aux_loss_dfl:0.2445| 
[NanoDet][04-10 21:57:13]INFO:Train|Epoch30/300|Iter144400(503/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4047| loss_bbox:0.3834| loss_dfl:0.2375| aux_loss_qfl:0.3680| aux_loss_bbox:0.3656| aux_loss_dfl:0.2161| 
[NanoDet][04-10 22:00:19]INFO:Train|Epoch30/300|Iter144450(553/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.1303| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0497| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 22:03:26]INFO:Train|Epoch30/300|Iter144500(603/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3866| loss_bbox:0.2579| loss_dfl:0.1906| aux_loss_qfl:0.4372| aux_loss_bbox:0.2121| aux_loss_dfl:0.1760| 
[NanoDet][04-10 22:06:33]INFO:Train|Epoch30/300|Iter144550(653/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3739| loss_bbox:0.4583| loss_dfl:0.2342| aux_loss_qfl:0.2235| aux_loss_bbox:0.4204| aux_loss_dfl:0.2346| 
[NanoDet][04-10 22:09:39]INFO:Train|Epoch30/300|Iter144600(703/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2006| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1126| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 22:12:46]INFO:Train|Epoch30/300|Iter144650(753/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.8055| loss_bbox:0.3844| loss_dfl:0.2099| aux_loss_qfl:0.5988| aux_loss_bbox:0.3396| aux_loss_dfl:0.1980| 
[NanoDet][04-10 22:15:53]INFO:Train|Epoch30/300|Iter144700(803/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.0410| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1502| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 22:19:00]INFO:Train|Epoch30/300|Iter144750(853/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.7404| loss_bbox:0.7015| loss_dfl:0.3311| aux_loss_qfl:0.9232| aux_loss_bbox:0.6960| aux_loss_dfl:0.3276| 
[NanoDet][04-10 22:22:07]INFO:Train|Epoch30/300|Iter144800(903/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2263| loss_bbox:0.2144| loss_dfl:0.1945| aux_loss_qfl:0.1665| aux_loss_bbox:0.2401| aux_loss_dfl:0.1996| 
[NanoDet][04-10 22:25:12]INFO:Train|Epoch30/300|Iter144850(953/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3097| loss_bbox:0.2856| loss_dfl:0.2160| aux_loss_qfl:0.2003| aux_loss_bbox:0.1778| aux_loss_dfl:0.1702| 
[NanoDet][04-10 22:28:20]INFO:Train|Epoch30/300|Iter144900(1003/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.6185| loss_bbox:0.6765| loss_dfl:0.2762| aux_loss_qfl:0.2194| aux_loss_bbox:0.6717| aux_loss_dfl:0.2584| 
[NanoDet][04-10 22:31:27]INFO:Train|Epoch30/300|Iter144950(1053/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.7211| loss_bbox:0.2709| loss_dfl:0.1986| aux_loss_qfl:0.5642| aux_loss_bbox:0.2515| aux_loss_dfl:0.1915| 
[NanoDet][04-10 22:34:33]INFO:Train|Epoch30/300|Iter145000(1103/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.1360| loss_bbox:0.1917| loss_dfl:0.1533| aux_loss_qfl:0.1317| aux_loss_bbox:0.2264| aux_loss_dfl:0.1657| 
[NanoDet][04-10 22:37:43]INFO:Train|Epoch30/300|Iter145050(1153/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4073| loss_bbox:0.3201| loss_dfl:0.2150| aux_loss_qfl:0.4651| aux_loss_bbox:0.2988| aux_loss_dfl:0.2006| 
[NanoDet][04-10 22:40:50]INFO:Train|Epoch30/300|Iter145100(1203/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.0698| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0565| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 22:43:56]INFO:Train|Epoch30/300|Iter145150(1253/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4607| loss_bbox:0.3945| loss_dfl:0.2089| aux_loss_qfl:0.5055| aux_loss_bbox:0.3281| aux_loss_dfl:0.2173| 
[NanoDet][04-10 22:47:01]INFO:Train|Epoch30/300|Iter145200(1303/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2386| loss_bbox:0.1731| loss_dfl:0.0254| aux_loss_qfl:0.1379| aux_loss_bbox:0.5440| aux_loss_dfl:0.0778| 
[NanoDet][04-10 22:50:08]INFO:Train|Epoch30/300|Iter145250(1353/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2150| loss_bbox:0.2298| loss_dfl:0.1823| aux_loss_qfl:0.1426| aux_loss_bbox:0.2472| aux_loss_dfl:0.1884| 
[NanoDet][04-10 22:53:15]INFO:Train|Epoch30/300|Iter145300(1403/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.0244| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0522| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 22:56:20]INFO:Train|Epoch30/300|Iter145350(1453/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2339| loss_bbox:0.3152| loss_dfl:0.1902| aux_loss_qfl:0.1717| aux_loss_bbox:0.1680| aux_loss_dfl:0.1464| 
[NanoDet][04-10 22:59:29]INFO:Train|Epoch30/300|Iter145400(1503/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.1721| loss_bbox:0.7329| loss_dfl:0.3492| aux_loss_qfl:0.1701| aux_loss_bbox:0.6159| aux_loss_dfl:0.2517| 
[NanoDet][04-10 23:02:37]INFO:Train|Epoch30/300|Iter145450(1553/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2144| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3406| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 23:05:45]INFO:Train|Epoch30/300|Iter145500(1603/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4199| loss_bbox:0.4802| loss_dfl:0.2667| aux_loss_qfl:0.3234| aux_loss_bbox:0.4720| aux_loss_dfl:0.2518| 
[NanoDet][04-10 23:08:51]INFO:Train|Epoch30/300|Iter145550(1653/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.1267| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1701| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 23:11:57]INFO:Train|Epoch30/300|Iter145600(1703/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5109| loss_bbox:0.3757| loss_dfl:0.2014| aux_loss_qfl:0.2528| aux_loss_bbox:0.3607| aux_loss_dfl:0.1824| 
[NanoDet][04-10 23:15:03]INFO:Train|Epoch30/300|Iter145650(1753/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3088| loss_bbox:0.3912| loss_dfl:0.2145| aux_loss_qfl:0.2646| aux_loss_bbox:0.3553| aux_loss_dfl:0.2163| 
[NanoDet][04-10 23:18:11]INFO:Train|Epoch30/300|Iter145700(1803/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2297| loss_bbox:0.3494| loss_dfl:0.2712| aux_loss_qfl:0.1169| aux_loss_bbox:0.3581| aux_loss_dfl:0.2783| 
[NanoDet][04-10 23:21:18]INFO:Train|Epoch30/300|Iter145750(1853/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3564| loss_bbox:0.3649| loss_dfl:0.1859| aux_loss_qfl:0.4194| aux_loss_bbox:0.2516| aux_loss_dfl:0.1615| 
[NanoDet][04-10 23:24:24]INFO:Train|Epoch30/300|Iter145800(1903/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.6677| loss_bbox:0.5755| loss_dfl:0.3767| aux_loss_qfl:0.5230| aux_loss_bbox:0.6049| aux_loss_dfl:0.4146| 
[NanoDet][04-10 23:27:33]INFO:Train|Epoch30/300|Iter145850(1953/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3326| loss_bbox:0.4100| loss_dfl:0.2458| aux_loss_qfl:0.4374| aux_loss_bbox:0.4087| aux_loss_dfl:0.2297| 
[NanoDet][04-10 23:30:41]INFO:Train|Epoch30/300|Iter145900(2003/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.9052| loss_bbox:0.6933| loss_dfl:0.3280| aux_loss_qfl:0.8000| aux_loss_bbox:0.5307| aux_loss_dfl:0.2506| 
[NanoDet][04-10 23:33:47]INFO:Train|Epoch30/300|Iter145950(2053/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.6631| loss_bbox:0.5364| loss_dfl:0.2633| aux_loss_qfl:0.8492| aux_loss_bbox:0.4844| aux_loss_dfl:0.2215| 
[NanoDet][04-10 23:36:53]INFO:Train|Epoch30/300|Iter146000(2103/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.1426| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1583| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 23:40:00]INFO:Train|Epoch30/300|Iter146050(2153/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2626| loss_bbox:0.3636| loss_dfl:0.2353| aux_loss_qfl:0.2717| aux_loss_bbox:0.2997| aux_loss_dfl:0.2070| 
[NanoDet][04-10 23:43:06]INFO:Train|Epoch30/300|Iter146100(2203/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.7030| loss_bbox:0.5130| loss_dfl:0.2495| aux_loss_qfl:0.5967| aux_loss_bbox:0.5095| aux_loss_dfl:0.2416| 
[NanoDet][04-10 23:46:11]INFO:Train|Epoch30/300|Iter146150(2253/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2557| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.8472| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-10 23:49:15]INFO:Train|Epoch30/300|Iter146200(2303/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5988| loss_bbox:0.4017| loss_dfl:0.3052| aux_loss_qfl:0.4765| aux_loss_bbox:0.4116| aux_loss_dfl:0.3145| 
[NanoDet][04-10 23:52:21]INFO:Train|Epoch30/300|Iter146250(2353/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3361| loss_bbox:0.4907| loss_dfl:0.2456| aux_loss_qfl:0.6417| aux_loss_bbox:0.4682| aux_loss_dfl:0.2396| 
[NanoDet][04-10 23:55:28]INFO:Train|Epoch30/300|Iter146300(2403/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2468| loss_bbox:0.2486| loss_dfl:0.1735| aux_loss_qfl:0.2469| aux_loss_bbox:0.2967| aux_loss_dfl:0.1758| 
[NanoDet][04-10 23:58:33]INFO:Train|Epoch30/300|Iter146350(2453/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3783| loss_bbox:0.4457| loss_dfl:0.2335| aux_loss_qfl:0.2556| aux_loss_bbox:0.4120| aux_loss_dfl:0.2267| 
[NanoDet][04-11 00:01:40]INFO:Train|Epoch30/300|Iter146400(2503/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3236| loss_bbox:0.4623| loss_dfl:0.2669| aux_loss_qfl:0.1631| aux_loss_bbox:0.4445| aux_loss_dfl:0.2636| 
[NanoDet][04-11 00:04:47]INFO:Train|Epoch30/300|Iter146450(2553/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3293| loss_bbox:0.3762| loss_dfl:0.2443| aux_loss_qfl:0.6757| aux_loss_bbox:0.2805| aux_loss_dfl:0.2202| 
[NanoDet][04-11 00:07:54]INFO:Train|Epoch30/300|Iter146500(2603/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5019| loss_bbox:0.4953| loss_dfl:0.2698| aux_loss_qfl:0.7123| aux_loss_bbox:0.4106| aux_loss_dfl:0.2431| 
[NanoDet][04-11 00:11:00]INFO:Train|Epoch30/300|Iter146550(2653/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5615| loss_bbox:0.3847| loss_dfl:0.2314| aux_loss_qfl:0.4848| aux_loss_bbox:0.3556| aux_loss_dfl:0.2150| 
[NanoDet][04-11 00:14:06]INFO:Train|Epoch30/300|Iter146600(2703/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4608| loss_bbox:0.3778| loss_dfl:0.2405| aux_loss_qfl:0.3591| aux_loss_bbox:0.3613| aux_loss_dfl:0.2268| 
[NanoDet][04-11 00:17:12]INFO:Train|Epoch30/300|Iter146650(2753/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.9287| loss_bbox:0.6890| loss_dfl:0.3308| aux_loss_qfl:0.9428| aux_loss_bbox:0.6453| aux_loss_dfl:0.3048| 
[NanoDet][04-11 00:20:17]INFO:Train|Epoch30/300|Iter146700(2803/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.1697| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0605| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-11 00:23:25]INFO:Train|Epoch30/300|Iter146750(2853/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3822| loss_bbox:0.7438| loss_dfl:0.3763| aux_loss_qfl:0.3781| aux_loss_bbox:0.7261| aux_loss_dfl:0.3155| 
[NanoDet][04-11 00:26:31]INFO:Train|Epoch30/300|Iter146800(2903/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5563| loss_bbox:0.4397| loss_dfl:0.3052| aux_loss_qfl:0.5692| aux_loss_bbox:0.4142| aux_loss_dfl:0.2765| 
[NanoDet][04-11 00:29:35]INFO:Train|Epoch30/300|Iter146850(2953/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2497| loss_bbox:0.4696| loss_dfl:0.2497| aux_loss_qfl:0.1012| aux_loss_bbox:0.3868| aux_loss_dfl:0.2298| 
[NanoDet][04-11 00:32:43]INFO:Train|Epoch30/300|Iter146900(3003/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.7517| loss_bbox:0.3226| loss_dfl:0.2071| aux_loss_qfl:0.9354| aux_loss_bbox:0.3046| aux_loss_dfl:0.1860| 
[NanoDet][04-11 00:35:51]INFO:Train|Epoch30/300|Iter146950(3053/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3715| loss_bbox:0.3297| loss_dfl:0.1913| aux_loss_qfl:0.4177| aux_loss_bbox:0.3487| aux_loss_dfl:0.1819| 
[NanoDet][04-11 00:38:56]INFO:Train|Epoch30/300|Iter147000(3103/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.8231| loss_bbox:0.1288| loss_dfl:0.0487| aux_loss_qfl:0.7437| aux_loss_bbox:0.1428| aux_loss_dfl:0.0542| 
[NanoDet][04-11 00:42:04]INFO:Train|Epoch30/300|Iter147050(3153/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.0400| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0114| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-11 00:45:12]INFO:Train|Epoch30/300|Iter147100(3203/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3947| loss_bbox:0.1474| loss_dfl:0.1124| aux_loss_qfl:0.1774| aux_loss_bbox:0.2047| aux_loss_dfl:0.1164| 
[NanoDet][04-11 00:48:20]INFO:Train|Epoch30/300|Iter147150(3253/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5361| loss_bbox:0.3675| loss_dfl:0.2222| aux_loss_qfl:0.4857| aux_loss_bbox:0.3879| aux_loss_dfl:0.2266| 
[NanoDet][04-11 00:51:29]INFO:Train|Epoch30/300|Iter147200(3303/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.1695| loss_bbox:0.3731| loss_dfl:0.1885| aux_loss_qfl:0.1677| aux_loss_bbox:0.3349| aux_loss_dfl:0.1673| 
[NanoDet][04-11 00:54:37]INFO:Train|Epoch30/300|Iter147250(3353/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3316| loss_bbox:0.1939| loss_dfl:0.1777| aux_loss_qfl:0.2007| aux_loss_bbox:0.2058| aux_loss_dfl:0.1790| 
[NanoDet][04-11 00:57:46]INFO:Train|Epoch30/300|Iter147300(3403/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4119| loss_bbox:0.2714| loss_dfl:0.2225| aux_loss_qfl:0.2079| aux_loss_bbox:0.2872| aux_loss_dfl:0.2169| 
[NanoDet][04-11 01:00:54]INFO:Train|Epoch30/300|Iter147350(3453/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4467| loss_bbox:0.3130| loss_dfl:0.2188| aux_loss_qfl:0.4135| aux_loss_bbox:0.2947| aux_loss_dfl:0.2059| 
[NanoDet][04-11 01:04:02]INFO:Train|Epoch30/300|Iter147400(3503/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5005| loss_bbox:0.3477| loss_dfl:0.2119| aux_loss_qfl:0.4747| aux_loss_bbox:0.3380| aux_loss_dfl:0.2133| 
[NanoDet][04-11 01:07:10]INFO:Train|Epoch30/300|Iter147450(3553/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.0311| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0026| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-11 01:10:17]INFO:Train|Epoch30/300|Iter147500(3603/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.0561| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0408| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-11 01:13:23]INFO:Train|Epoch30/300|Iter147550(3653/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5305| loss_bbox:0.3330| loss_dfl:0.1895| aux_loss_qfl:0.6146| aux_loss_bbox:0.4227| aux_loss_dfl:0.2036| 
[NanoDet][04-11 01:16:28]INFO:Train|Epoch30/300|Iter147600(3703/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4539| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.5445| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-11 01:19:32]INFO:Train|Epoch30/300|Iter147650(3753/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2288| loss_bbox:0.3101| loss_dfl:0.1965| aux_loss_qfl:0.1673| aux_loss_bbox:0.3312| aux_loss_dfl:0.2013| 
[NanoDet][04-11 01:22:37]INFO:Train|Epoch30/300|Iter147700(3803/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.0448| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0189| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-11 01:25:39]INFO:Train|Epoch30/300|Iter147750(3853/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3212| loss_bbox:0.5283| loss_dfl:0.2504| aux_loss_qfl:0.3621| aux_loss_bbox:0.5479| aux_loss_dfl:0.2501| 
[NanoDet][04-11 01:28:44]INFO:Train|Epoch30/300|Iter147800(3903/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2013| loss_bbox:0.2253| loss_dfl:0.1885| aux_loss_qfl:0.1611| aux_loss_bbox:0.2269| aux_loss_dfl:0.1864| 
[NanoDet][04-11 01:31:46]INFO:Train|Epoch30/300|Iter147850(3953/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.6338| loss_bbox:0.4841| loss_dfl:0.2522| aux_loss_qfl:0.6267| aux_loss_bbox:0.4430| aux_loss_dfl:0.2306| 
[NanoDet][04-11 01:34:50]INFO:Train|Epoch30/300|Iter147900(4003/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4809| loss_bbox:0.3209| loss_dfl:0.1936| aux_loss_qfl:0.6472| aux_loss_bbox:0.3060| aux_loss_dfl:0.1833| 
[NanoDet][04-11 01:37:54]INFO:Train|Epoch30/300|Iter147950(4053/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.6609| loss_bbox:0.6442| loss_dfl:0.3160| aux_loss_qfl:0.7742| aux_loss_bbox:0.7236| aux_loss_dfl:0.3496| 
[NanoDet][04-11 01:40:58]INFO:Train|Epoch30/300|Iter148000(4103/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5420| loss_bbox:0.5756| loss_dfl:0.3660| aux_loss_qfl:0.4191| aux_loss_bbox:0.5537| aux_loss_dfl:0.3563| 
[NanoDet][04-11 01:44:02]INFO:Train|Epoch30/300|Iter148050(4153/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.1684| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0086| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-11 01:47:05]INFO:Train|Epoch30/300|Iter148100(4203/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.7790| loss_bbox:0.1690| loss_dfl:0.1739| aux_loss_qfl:0.3631| aux_loss_bbox:0.1084| aux_loss_dfl:0.1558| 
[NanoDet][04-11 01:50:10]INFO:Train|Epoch30/300|Iter148150(4253/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.5733| loss_bbox:0.3944| loss_dfl:0.2551| aux_loss_qfl:0.5241| aux_loss_bbox:0.3913| aux_loss_dfl:0.3072| 
[NanoDet][04-11 01:53:12]INFO:Train|Epoch30/300|Iter148200(4303/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.8229| loss_bbox:0.0890| loss_dfl:0.0574| aux_loss_qfl:0.7733| aux_loss_bbox:0.1916| aux_loss_dfl:0.0912| 
[NanoDet][04-11 01:56:14]INFO:Train|Epoch30/300|Iter148250(4353/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.0567| loss_bbox:0.1539| loss_dfl:0.1388| aux_loss_qfl:0.0331| aux_loss_bbox:0.1623| aux_loss_dfl:0.1345| 
[NanoDet][04-11 01:59:18]INFO:Train|Epoch30/300|Iter148300(4403/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.3704| loss_bbox:0.5180| loss_dfl:0.2644| aux_loss_qfl:0.1981| aux_loss_bbox:0.5005| aux_loss_dfl:0.2547| 
[NanoDet][04-11 02:02:24]INFO:Train|Epoch30/300|Iter148350(4453/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2074| loss_bbox:0.2386| loss_dfl:0.1784| aux_loss_qfl:0.2126| aux_loss_bbox:0.3069| aux_loss_dfl:0.1854| 
[NanoDet][04-11 02:05:28]INFO:Train|Epoch30/300|Iter148400(4503/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.4421| loss_bbox:0.3100| loss_dfl:0.0480| aux_loss_qfl:0.3424| aux_loss_bbox:0.2174| aux_loss_dfl:0.0481| 
[NanoDet][04-11 02:08:33]INFO:Train|Epoch30/300|Iter148450(4553/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2926| loss_bbox:0.4094| loss_dfl:0.2272| aux_loss_qfl:0.2731| aux_loss_bbox:0.3617| aux_loss_dfl:0.2157| 
[NanoDet][04-11 02:11:38]INFO:Train|Epoch30/300|Iter148500(4603/4962)| mem:79.9G| lr:9.78e-04| loss_qfl:0.2597| loss_bbox:0.6627| loss_dfl:0.3832| aux_loss_qfl:0.1540| aux_loss_bbox:0.6196| aux_loss_dfl:0.3337| 
